,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,CfExternalRiskEstimate,CfMSinceOldestTradeOpen,CfMSinceMostRecentTradeOpen,CfAverageMInFile,CfNumSatisfactoryTrades,CfNumTrades60Ever2DerogPubRec,CfNumTrades90Ever2DerogPubRec,CfPercentTradesNeverDelq,CfMSinceMostRecentDelq,CfMaxDelq2PublicRecLast12M,CfMaxDelqEver,CfNumTotalTrades,CfNumTradesOpeninLast12M,CfPercentInstallTrades,CfMSinceMostRecentInqexcl7days,CfNumInqLast6M,CfNumInqLast6Mexcl7days,CfNetFractionRevolvingBurden,CfNetFractionInstallBurden,CfNumRevolvingTradesWBalance,CfNumInstallTradesWBalance,CfNumBank2NatlTradesWHighUtilization,CfPercentTradesWBalance,GoalValue,GoalScore,GoalName,method,model
65,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.49945068359375,309.0614318847656,38.94065856933594,114.93832397460938,20.085172653198242,-0.43441593647003174,-2.3187355995178223,70.36524200439453,9.076354026794434,5.129423141479492,7.149698257446289,19.737451553344727,-3.4896419048309326,15.986236572265625,3.3378491401672363,-2.024123430252075,-1.345786452293396,50.697288513183594,-4.219544887542725,2.4624650478363037,-0.6008654832839966,2.2568700313568115,63.868431091308594,1,0.6740245229721941,RiskPerformance,Alibi-Standard,MLP
66,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.4976806640625,309.0678405761719,38.94055938720703,114.93709564208984,20.084875106811523,-0.43423327803611755,-2.321209669113159,70.36029815673828,9.071653366088867,5.131566524505615,7.15138053894043,19.730731964111328,-3.4928603172302246,15.993266105651855,3.3393309116363525,-2.0262460708618164,-1.3448985815048218,50.694618225097656,-4.21564245223999,2.462355136871338,-0.5971113443374634,2.25795578956604,63.86804962158203,1,0.6741793957606754,RiskPerformance,Alibi-Standard,MLP
67,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.49605178833008,309.072509765625,38.94043731689453,114.93592071533203,20.084575653076172,-0.43405643105506897,-2.3235089778900146,70.35565185546875,9.06723403930664,5.133558750152588,7.152938365936279,19.724407196044922,-3.4958465099334717,16.001815795898438,3.340693473815918,-2.0282139778137207,-1.3440581560134888,50.69214630126953,-4.2120208740234375,2.46226167678833,-0.5935049057006836,2.2588014602661133,63.86772155761719,1,0.674323527363397,RiskPerformance,Alibi-Standard,MLP
68,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.49456024169922,309.0757141113281,38.94029998779297,114.93480682373047,20.084280014038086,-0.43388643860816956,-2.3256359100341797,70.35131072998047,9.063100814819336,5.135401725769043,7.154374122619629,19.71848487854004,-3.4986045360565186,16.008121490478516,3.3419413566589355,-2.0300302505493164,-1.3432673215866089,50.68987274169922,-4.208675384521484,2.4621829986572266,-0.5900653600692749,2.259443998336792,63.8674430847168,1,0.6744514488364144,RiskPerformance,Alibi-Standard,MLP
69,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.49319839477539,309.0777282714844,38.940147399902344,114.93376159667969,20.0839900970459,-0.4337243437767029,-2.3275928497314453,70.34727478027344,9.059258460998535,5.137097358703613,7.1556901931762695,19.712974548339844,-3.5011377334594727,16.012577056884766,3.343078851699829,-2.0316977500915527,-1.3425278663635254,50.68778991699219,-4.205601692199707,2.4621174335479736,-0.586810827255249,2.259916067123413,63.86720657348633,1,0.6745646082065381,RiskPerformance,Alibi-Standard,MLP
70,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.49196243286133,309.07879638671875,38.93999099731445,114.93278503417969,20.083709716796875,-0.4335711896419525,-2.3293817043304443,70.34355163574219,9.055712699890137,5.138647556304932,7.15688943862915,19.707883834838867,-3.5034496784210205,16.01552391052246,3.344109535217285,-2.0332188606262207,-1.3418415784835815,50.68589401245117,-4.20279598236084,2.4620635509490967,-0.5837581157684326,2.260247230529785,63.867008209228516,1,0.6746642601879891,RiskPerformance,Alibi-Standard,MLP
71,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.49085235595703,309.0791320800781,38.9398307800293,114.931884765625,20.083444595336914,-0.43342798948287964,-2.3310041427612305,70.34014892578125,9.052468299865723,5.140053749084473,7.157973289489746,19.70322036743164,-3.5055432319641113,16.01726722717285,3.345036506652832,-2.0345957279205322,-1.3412103652954102,50.684181213378906,-4.200254917144775,2.462019681930542,-0.5809230804443359,2.2604637145996094,63.866844177246094,1,0.674751478951089,RiskPerformance,Alibi-Standard,MLP
72,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.48986053466797,309.0788879394531,38.93967056274414,114.93106079101562,20.083194732666016,-0.43329569697380066,-2.3324615955352783,70.33706665039062,9.049529075622559,5.141316890716553,7.158944129943848,19.698993682861328,-3.5074210166931152,16.0180721282959,3.345862865447998,-2.03583025932312,-1.340635895729065,50.682647705078125,-4.197975158691406,2.461984634399414,-0.5783203840255737,2.2605888843536377,63.8667106628418,1,0.6748272100642128,RiskPerformance,Alibi-Standard,MLP
73,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.48898696899414,309.0782470703125,38.939517974853516,114.9303207397461,20.082963943481445,-0.4331752061843872,-2.3337552547454834,70.33431243896484,9.046899795532227,5.142437934875488,7.15980339050293,19.695209503173828,-3.5090854167938232,16.018171310424805,3.346590995788574,-2.036924123764038,-1.34011971950531,50.68129348754883,-4.195953845977783,2.4619572162628174,-0.5759637355804443,2.260643482208252,63.86660385131836,1,0.6748923111106244,RiskPerformance,Alibi-Standard,MLP
74,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.48822784423828,309.0773620605469,38.93937301635742,114.9296646118164,20.08275604248047,-0.43306735157966614,-2.334886074066162,70.33189392089844,9.044585227966309,5.143417835235596,7.160552501678467,19.691877365112305,-3.510538339614868,16.017770767211914,3.3472230434417725,-2.0378787517547607,-1.3396633863449097,50.680110931396484,-4.194189071655273,2.4619362354278564,-0.5738658308982849,2.260645866394043,63.866519927978516,1,0.6749475575952175,RiskPerformance,Alibi-Standard,MLP
75,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.48758316040039,309.0763244628906,38.93924331665039,114.92909240722656,20.08257293701172,-0.4329729676246643,-2.3358547687530518,70.32980346679688,9.04258918762207,5.144257545471191,7.161192417144775,19.689001083374023,-3.5117812156677246,16.017047882080078,3.3477611541748047,-2.0386950969696045,-1.339268445968628,50.67910385131836,-4.192679405212402,2.4619204998016357,-0.5720385313034058,2.2606122493743896,63.866455078125,1,0.6749935298423606,RiskPerformance,Alibi-Standard,MLP
76,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.4870491027832,309.07525634765625,38.93912887573242,114.9286117553711,20.082414627075195,-0.432892769575119,-2.3366618156433105,70.32805633544922,9.040916442871094,5.144957065582275,7.161724090576172,19.68659019470215,-3.512815475463867,16.016159057617188,3.3482067584991455,-2.039374351501465,-1.33893620967865,50.67826461791992,-4.191422939300537,2.461909294128418,-0.5704928040504456,2.260557174682617,63.86640548706055,1,0.675030838429003,RiskPerformance,Alibi-Standard,MLP
77,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.48662185668945,309.07427978515625,38.93903350830078,114.92822265625,20.082284927368164,-0.4328274726867676,-2.3373074531555176,70.32665252685547,9.039570808410645,5.145516872406006,7.162148475646973,19.684648513793945,-3.513641834259033,16.015239715576172,3.3485612869262695,-2.0399169921875,-1.3386681079864502,50.67759704589844,-4.190418720245361,2.4619016647338867,-0.5692388415336609,2.260493278503418,63.866371154785156,1,0.6750599791629458,RiskPerformance,Alibi-Standard,MLP
78,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.486305236816406,309.07342529296875,38.93895721435547,114.92792510986328,20.082185745239258,-0.43277767300605774,-2.337791919708252,70.32559204101562,9.038556098937988,5.145936965942383,7.162466526031494,19.683183670043945,-3.514261245727539,16.014408111572266,3.3488259315490723,-2.0403237342834473,-1.3384653329849243,50.67709732055664,-4.189665794372559,2.4618968963623047,-0.5682860016822815,2.2604317665100098,63.86634826660156,1,0.6750813051549472,RiskPerformance,Alibi-Standard,MLP
79,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.4860954284668,309.07281494140625,38.93890380859375,114.92772674560547,20.08211898803711,-0.43274396657943726,-2.3381152153015137,70.32488250732422,9.03787612915039,5.146217346191406,7.162678241729736,19.682201385498047,-3.514674186706543,16.013769149780273,3.34900164604187,-2.0405948162078857,-1.3383289575576782,50.67676544189453,-4.189163684844971,2.4618942737579346,-0.5676429867744446,2.2603824138641357,63.8663330078125,1,0.6750952611134166,RiskPerformance,Alibi-Standard,MLP
80,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.48598861694336,309.0724792480469,38.93887710571289,114.92762756347656,20.08208465576172,-0.4327268600463867,-2.3382771015167236,70.32452392578125,9.0375337600708,5.146357536315918,7.162784099578857,19.68170738220215,-3.514880657196045,16.013410568237305,3.3490893840789795,-2.0407304763793945,-1.338260293006897,50.676597595214844,-4.188912868499756,2.461893320083618,-0.56731778383255,2.2603540420532227,63.86632537841797,1,0.6751021343565897,RiskPerformance,Alibi-Standard,MLP
